fips,state_abbr,lat,long
01001,AL,32.532237,-86.64644
01003,AL,30.659218,-87.746067
01005,AL,31.870253,-85.405104
01007,AL,33.015893,-87.127148
01009,AL,33.977358,-86.56644
01011,AL,32.101759,-85.717261
01013,AL,31.751667,-86.681969
01015,AL,33.770516,-85.827909
01017,AL,32.915504,-85.394032
01019,AL,34.069515,-85.654242
01021,AL,32.854051,-86.726607
01023,AL,31.990954,-88.248889
01025,AL,31.685521,-87.818624
01027,AL,33.2704,-85.863525
01029,AL,33.671964,-85.516126
01031,AL,31.402258,-85.989602
01033,AL,34.703112,-87.801457
01035,AL,31.430926,-86.988722
01037,AL,32.931445,-86.243482
01039,AL,31.243987,-86.448721
01041,AL,31.732826,-86.319222
01043,AL,34.131923,-86.869267
01045,AL,31.430654,-85.609476
01047,AL,32.33354,-87.114356
01049,AL,34.460929,-85.803992
01051,AL,32.597229,-86.142735
01053,AL,31.122287,-87.16841
01055,AL,34.047641,-86.034263
01057,AL,33.716157,-87.764292
01059,AL,34.441989,-87.842814
01061,AL,31.092382,-85.821022
01063,AL,32.844497,-87.9642
01065,AL,32.752796,-87.623061
01067,AL,31.516978,-85.239971
01069,AL,31.158183,-85.296411
01071,AL,34.764114,-85.980056
01073,AL,33.553444,-86.896536
01075,AL,33.787085,-88.087431
01077,AL,34.904122,-87.650997
01079,AL,34.529776,-87.321865
01081,AL,32.604064,-85.353048
01083,AL,34.810239,-86.981399
01085,AL,32.147888,-86.650586
01087,AL,32.387027,-85.692887
01089,AL,34.764238,-86.55108
01091,AL,32.247591,-87.791091
01093,AL,34.138219,-87.881551
01095,AL,34.309564,-86.321668
01097,AL,30.684572,-88.196568
01099,AL,31.580332,-87.383266
01101,AL,32.202881,-86.204461
01103,AL,34.454484,-86.846402
01105,AL,32.639005,-87.293827
01107,AL,33.296793,-88.096863
01109,AL,31.798651,-85.941604
01111,AL,33.296475,-85.464068
01113,AL,32.289811,-85.18698
01115,AL,33.712963,-86.315663
01117,AL,33.263043,-86.678089
01119,AL,32.597481,-88.200057
01121,AL,33.369314,-86.17593
01123,AL,32.863308,-85.799618
01125,AL,33.29022,-87.522783
01127,AL,33.791558,-87.301094
01129,AL,31.405217,-88.197564
01131,AL,31.990082,-87.304935
01133,AL,34.154566,-87.365346
02013,AK,55.245044,-161.997477
02016,AK,51.948964,179.621188
02020,AK,61.17425,-149.284329
02050,AK,60.929141,-160.152625
02060,AK,58.741647,-156.966909
02068,AK,63.682039,-150.027016
02070,AK,59.543326,-158.267123
02090,AK,64.676044,-146.548159
02100,AK,59.098404,-135.575791
02105,AK,58.253462,-136.320731
02110,AK,58.37291,-134.178445
02122,AK,60.360766,-152.05264
02130,AK,55.449938,-131.106685
02150,AK,57.7044,-153.918372
02158,AK,62.283588,-163.190171
02164,AK,58.108507,-156.413413
02170,AK,62.279094,-149.619094
02180,AK,64.783686,-164.188912
02185,AK,69.449343,-153.47283
02188,AK,67.005066,-160.021086
02195,AK,57.112458,-133.008598
02198,AK,55.682773,-133.162389
02220,AK,57.193204,-135.367396
02230,AK,59.560379,-135.338279
02240,AK,63.864997,-143.218628
02261,AK,61.349843,-145.023109
02275,AK,56.317416,-132.343978
02282,AK,60.017453,-140.416942
02290,AK,65.375727,-151.57785
04001,AZ,35.385084,-109.490172
04003,AZ,31.840129,-109.775163
04005,AZ,35.829692,-111.773728
04007,AZ,33.789618,-110.81187
04009,AZ,32.931828,-109.87831
04011,AZ,33.238872,-109.242323
04012,AZ,33.72761,-114.038806
04013,AZ,33.345176,-112.49893
04015,AZ,35.717705,-113.749689
04017,AZ,35.390785,-110.321025
04019,AZ,32.128043,-111.783657
04021,AZ,32.918521,-111.36634
04023,AZ,31.525733,-110.845228
04025,AZ,34.631071,-112.577225
04027,AZ,32.773942,-113.910905
05001,AR,34.28957,-91.376547
05003,AR,33.190835,-91.772267
05005,AR,36.280268,-92.329949
05007,AR,36.337819,-94.256298
05009,AR,36.304299,-93.079236
05011,AR,33.466549,-92.169156
05013,AR,33.56046,-92.513879
05015,AR,36.33737,-93.540972
05017,AR,33.267139,-91.297158
05019,AR,34.053316,-93.176208
05021,AR,36.367302,-90.418704
05023,AR,35.566315,-92.05995
05025,AR,33.893201,-92.188714
05027,AR,33.223038,-93.232843
05029,AR,35.265702,-92.689248
05031,AR,35.827729,-90.631421
05033,AR,35.583011,-94.236219
05035,AR,35.211879,-90.315332
05037,AR,35.285692,-90.763984
05039,AR,33.967823,-92.653999
05041,AR,33.828752,-91.244103
05043,AR,33.587242,-91.722778
05045,AR,35.146548,-92.336928
05047,AR,35.508558,-93.887665
05049,AR,36.383619,-91.819664
05051,AR,34.578852,-93.146932
05053,AR,34.285568,-92.422979
05055,AR,36.120607,-90.566346
05057,AR,33.735953,-93.664355
05059,AR,34.315177,-92.944147
05061,AR,34.083064,-93.990931
05063,AR,35.737499,-91.559942
05065,AR,36.094879,-91.913625
05067,AR,35.596467,-91.223205
05069,AR,34.277239,-91.929673
05071,AR,35.573359,-93.466322
05073,AR,33.240629,-93.611514
05075,AR,36.041098,-91.101153
05077,AR,34.779505,-90.779717
05079,AR,33.957675,-91.727626
05081,AR,33.699497,-94.229774
05083,AR,35.218654,-93.72091
05085,AR,34.755114,-91.894132
05087,AR,36.012545,-93.724053
05089,AR,36.266664,-92.678577
05091,AR,33.305505,-93.901502
05093,AR,35.766944,-90.052207
05095,AR,34.679512,-91.20331
05097,AR,34.545656,-93.664153
05099,AR,33.666699,-93.305072
05101,AR,35.910742,-93.215898
05103,AR,33.591168,-92.878413
05105,AR,34.946363,-92.926877
05107,AR,34.423687,-90.855593
05109,AR,34.158191,-93.658659
05111,AR,35.56887,-90.681104
05113,AR,34.490915,-94.230884
05115,AR,35.456557,-93.026818
05117,AR,34.831116,-91.55362
05119,AR,34.770311,-92.312996
05121,AR,36.341298,-91.028441
05123,AR,35.022838,-90.751505
05125,AR,34.648525,-92.674463
05127,AR,34.858869,-94.063641
05129,AR,35.896387,-92.695888
05131,AR,35.196981,-94.274989
05133,AR,33.994877,-94.243279
05135,AR,36.173399,-91.471069
05137,AR,35.857001,-92.140482
05139,AR,33.168219,-92.598145
05141,AR,35.582953,-92.515976
05143,AR,35.978001,-94.217269
05145,AR,35.255118,-91.753034
05147,AR,35.192777,-91.244535
05149,AR,34.997713,-93.408303
06001,CA,37.647139,-121.912488
06003,CA,38.621783,-119.798352
06005,CA,38.44355,-120.653856
06007,CA,39.665959,-121.601919
06009,CA,38.1839,-120.561441
06011,CA,39.177739,-122.237563
06013,CA,37.919479,-121.951543
06015,CA,41.763958,-124.003614
06017,CA,38.785612,-120.534225
06019,CA,36.761006,-119.655019
06021,CA,39.602546,-122.4017
06023,CA,40.706655,-123.926176
06025,CA,33.040814,-115.3554
06027,CA,36.561977,-117.403927
06029,CA,35.346629,-118.729506
06031,CA,36.072478,-119.81553
06033,CA,39.094802,-122.746757
06035,CA,40.721086,-120.629952
06037,CA,34.196398,-118.261862
06039,CA,37.209821,-119.749802
06041,CA,38.051817,-122.745974
06043,CA,37.57003,-119.912861
06045,CA,39.432388,-123.442881
06047,CA,37.194806,-120.722802
06049,CA,41.592918,-120.71837
06051,CA,37.915836,-118.875167
06053,CA,36.240107,-121.315572
06055,CA,38.5071,-122.325904
06057,CA,39.297508,-120.771343
06059,CA,33.675687,-117.777207
06061,CA,39.062032,-120.722718
06063,CA,39.992295,-120.824371
06065,CA,33.729828,-116.002239
06067,CA,38.450016,-121.340441
06069,CA,36.611651,-121.085811
06071,CA,34.85722,-116.181197
06073,CA,33.023604,-116.776117
06075,CA,37.727239,-123.032229
06077,CA,37.934982,-121.272244
06079,CA,35.385224,-120.447544
06081,CA,37.414672,-122.371546
06083,CA,34.537057,-120.039973
06085,CA,37.220695,-121.69051
06087,CA,37.012488,-122.007205
06089,CA,40.760514,-122.043556
06091,CA,39.576925,-120.521993
06093,CA,41.587986,-122.533287
06095,CA,38.267226,-121.939594
06097,CA,38.525182,-122.92611
06099,CA,37.562316,-121.002831
06101,CA,39.03619,-121.70394
06103,CA,40.126157,-122.232274
06105,CA,40.647803,-123.114476
06107,CA,36.228834,-118.781055
06109,CA,38.021434,-119.964733
06111,CA,34.358741,-119.133143
06113,CA,38.679596,-121.902441
06115,CA,39.27013,-121.344259
08001,CO,39.874325,-104.331872
08003,CO,37.568442,-105.788041
08005,CO,39.644554,-104.331706
08007,CO,37.202395,-107.050863
08009,CO,37.30978,-102.543741
08011,CO,37.931891,-103.077584
08013,CO,40.09497,-105.397691
08014,CO,39.953593,-105.050787
08015,CO,38.738223,-106.316683
08017,CO,38.835646,-102.601791
08019,CO,39.669732,-105.69257
08021,CO,37.213406,-106.176447
08023,CO,37.277547,-105.42894
08025,CO,38.30618,-103.772736
08027,CO,38.101996,-105.373512
08029,CO,38.861595,-107.864892
08031,CO,39.76185,-104.881105
08033,CO,37.711723,-108.524116
08035,CO,39.325414,-104.925987
08037,CO,39.626992,-106.695169
08039,CO,39.315157,-104.114076
08041,CO,38.827383,-104.527472
08043,CO,38.45517,-105.424958
08045,CO,39.599352,-107.90978
08047,CO,39.861156,-105.528878
08049,CO,40.113065,-106.110837
08051,CO,38.670499,-107.05688
08053,CO,37.821165,-107.338261
08055,CO,37.687815,-104.959928
08057,CO,40.663432,-106.329248
08059,CO,39.579511,-105.245462
08061,CO,38.387663,-102.756849
08063,CO,39.30534,-102.603023
08065,CO,39.205341,-106.350079
08067,CO,37.287367,-107.839718
08069,CO,40.658093,-105.486764
08071,CO,37.318831,-104.04411
08073,CO,38.99374,-103.507555
08075,CO,40.728091,-103.090464
08077,CO,39.019524,-108.460571
08079,CO,37.549067,-107.003236
08081,CO,40.610864,-108.217154
08083,CO,37.338025,-108.595786
08085,CO,38.407507,-108.266282
08087,CO,40.263159,-103.81221
08089,CO,37.88417,-103.72126
08091,CO,38.154731,-107.78848
08093,CO,39.118914,-105.717648
08095,CO,40.594712,-102.345105
08097,CO,39.217538,-106.916159
08099,CO,37.958181,-102.392161
08101,CO,38.170658,-104.489892
08103,CO,39.972622,-108.200716
08105,CO,37.485853,-106.453128
08107,CO,40.483664,-106.987702
08109,CO,38.031651,-106.234666
08111,CO,37.781049,-107.670257
08113,CO,38.009319,-108.427263
08115,CO,40.871568,-102.355358
08117,CO,39.621023,-106.137555
08119,CO,38.869976,-105.187365
08121,CO,39.96579,-103.209744
08123,CO,40.555961,-104.383666
08125,CO,40.00077,-102.421649
09001,CT,41.227413,-73.367061
09003,CT,41.806053,-72.732916
09005,CT,41.791883,-73.235404
09007,CT,41.433003,-72.52278
09009,CT,41.349718,-72.900203
09011,CT,41.472652,-72.108634
09013,CT,41.858081,-72.340978
09015,CT,41.824999,-71.990702
10001,DE,39.097088,-75.502982
10003,DE,39.575915,-75.644132
10005,DE,38.673227,-75.337024
11001,DC,38.904247,-77.016517
12001,FL,29.67574,-82.357221
12003,FL,30.324442,-82.302284
12005,FL,30.238218,-85.63168
12007,FL,29.952386,-82.166679
12009,FL,28.298311,-80.700333
12011,FL,26.193535,-80.476683
12013,FL,30.388801,-85.197915
12015,FL,26.868974,-81.941278
12017,FL,28.84364,-82.52481
12019,FL,29.986584,-81.865036
12021,FL,26.118786,-81.400955
12023,FL,30.221651,-82.623371
12027,FL,27.190581,-81.806253
12029,FL,29.580899,-83.195666
12031,FL,30.335245,-81.648113
12033,FL,30.611638,-87.3389
12035,FL,29.474891,-81.286253
12037,FL,29.810176,-84.799174
12039,FL,30.578687,-84.612607
12041,FL,29.723456,-82.795801
12043,FL,26.95481,-81.19082
12045,FL,29.907257,-85.256537
12047,FL,30.491187,-82.951071
12049,FL,27.492846,-81.82158
12051,FL,26.539967,-81.152114
12053,FL,28.573043,-82.466227
12055,FL,27.34108,-81.342353
12057,FL,27.906607,-82.349719
12059,FL,30.862007,-85.815939
12061,FL,27.700528,-80.574789
12063,FL,30.789249,-85.208814
12065,FL,30.424558,-83.890859
12067,FL,29.990066,-83.17851
12069,FL,28.764113,-81.712282
12071,FL,26.559035,-81.891994
12073,FL,30.45931,-84.2778
12075,FL,29.284457,-82.783462
12077,FL,30.259849,-84.86858
12079,FL,30.447233,-83.470416
12081,FL,27.481682,-82.368767
12083,FL,29.202805,-82.0431
12085,FL,27.083604,-80.398201
12086,FL,25.61058,-80.497099
12087,FL,24.768883,-80.95327
12089,FL,30.605963,-81.765087
12091,FL,30.665851,-86.594187
12093,FL,27.385592,-80.887388
12095,FL,28.514391,-81.323284
12097,FL,28.059027,-81.139312
12099,FL,26.649126,-80.448354
12101,FL,28.307711,-82.464832
12103,FL,27.903108,-82.739519
12105,FL,27.953649,-81.693534
12107,FL,29.593896,-81.732039
12109,FL,29.890487,-81.40004
12111,FL,27.379814,-80.443536
12113,FL,30.701269,-87.01289
12115,FL,27.184386,-82.365835
12117,FL,28.690092,-81.131989
12119,FL,28.714101,-82.074347
12121,FL,30.189244,-82.992754
12123,FL,30.009908,-83.609483
12125,FL,30.05428,-82.366918
12127,FL,29.057769,-81.161792
12129,FL,30.139432,-84.374846
12131,FL,30.631211,-86.176614
12133,FL,30.602217,-85.662797
13001,GA,31.739712,-82.290103
13003,GA,31.296806,-82.878151
13005,GA,31.55021,-82.451433
13007,GA,31.31958,-84.454881
13009,GA,33.05949,-83.255457
13011,GA,34.351922,-83.498441
13013,GA,33.992009,-83.712303
13015,GA,34.240917,-84.838188
13017,GA,31.740772,-83.147197
13019,GA,31.288652,-83.22787
13021,GA,32.808845,-83.694194
13023,GA,32.435403,-83.331717
13025,GA,31.197334,-81.982978
13027,GA,30.822934,-83.581905
13029,GA,32.017969,-81.438543
13031,GA,32.391711,-81.744021
13033,GA,33.060181,-82.000164
13035,GA,33.290355,-83.958221
13037,GA,31.521279,-84.62629
13039,GA,30.913358,-81.642019
13043,GA,32.40395,-82.071266
13045,GA,33.582237,-85.080527
13047,GA,34.900218,-85.139386
13049,GA,30.779904,-82.139644
13051,GA,31.980404,-81.085184
13053,GA,32.347445,-84.788021
13055,GA,34.474178,-85.345289
13057,GA,34.244317,-84.475057
13059,GA,33.952185,-83.367152
13061,GA,31.619831,-84.992583
13063,GA,33.542686,-84.355573
13065,GA,30.917653,-82.702614
13067,GA,33.93993,-84.574112
13069,GA,31.549245,-82.84494
13071,GA,31.189707,-83.769773
13073,GA,33.547631,-82.252296
13075,GA,31.152516,-83.429445
13077,GA,33.352897,-84.762138
13079,GA,32.709428,-83.979187
13081,GA,31.915148,-83.753531
13083,GA,34.852424,-85.506201
13085,GA,34.442608,-84.173261
13087,GA,30.880643,-84.58389
13089,GA,33.770661,-84.226343
13091,GA,32.164369,-83.167866
13093,GA,32.151995,-83.807167
13095,GA,31.532588,-84.20904
13097,GA,33.701242,-84.767314
13099,GA,31.324191,-84.906723
13101,GA,30.714008,-82.897376
13103,GA,32.36168,-81.343372
13105,GA,34.116413,-82.841909
13107,GA,32.5911,-82.299763
13109,GA,32.153083,-81.890153
13111,GA,34.866543,-84.317331
13113,GA,33.412717,-84.493941
13115,GA,34.263692,-85.213685
13117,GA,34.225143,-84.127408
13119,GA,34.375266,-83.227532
13121,GA,33.790034,-84.468182
13123,GA,34.690506,-84.454624
13125,GA,33.227491,-82.606913
13127,GA,31.21271,-81.49645
13129,GA,34.509667,-84.873862
13131,GA,30.875908,-84.24508
13133,GA,33.57674,-83.166613
13135,GA,33.959146,-84.023087
13137,GA,34.634392,-83.525875
13139,GA,34.317569,-83.8185
13141,GA,33.26922,-83.000465
13143,GA,33.795165,-85.220063
13145,GA,32.731549,-84.912432
13147,GA,34.348733,-82.96329
13149,GA,33.291347,-85.137886
13151,GA,33.452947,-84.154021
13153,GA,32.458287,-83.662522
13155,GA,31.604306,-83.277037
13157,GA,34.130905,-83.562557
13159,GA,33.316981,-83.689151
13161,GA,31.811615,-82.636825
13163,GA,33.058176,-82.420004
13165,GA,32.794563,-81.971524
13167,GA,32.694584,-82.66397
13169,GA,33.021664,-83.562196
13171,GA,33.07444,-84.146689
13173,GA,31.038197,-83.063164
13175,GA,32.39322,-82.926317
13177,GA,31.818419,-84.146681
13179,GA,31.807458,-81.457871
13181,GA,33.792151,-82.448299
13183,GA,31.749563,-81.74287
13185,GA,30.833145,-83.268995
13187,GA,34.56814,-83.998925
13189,GA,33.479623,-82.478733
13191,GA,31.488506,-81.372289
13193,GA,32.362686,-84.051231
13195,GA,34.128526,-83.203737
13197,GA,32.359312,-84.528735
13199,GA,33.029267,-84.667058
13201,GA,31.162931,-84.730398
13205,GA,31.228997,-84.192038
13207,GA,33.017435,-83.922938
13209,GA,32.172108,-82.533349
13211,GA,33.598696,-83.499435
13213,GA,34.797097,-84.73799
13215,GA,32.510197,-84.874946
13217,GA,33.544041,-83.855184
13219,GA,33.834125,-83.437728
13221,GA,33.866806,-83.074081
13223,GA,33.92103,-84.867169
13225,GA,32.571324,-83.831978
13227,GA,34.456746,-84.490351
13229,GA,31.353998,-82.21037
13231,GA,33.081224,-84.389848
13233,GA,33.996015,-85.188338
13235,GA,32.238803,-83.481845
13237,GA,33.32106,-83.37179
13239,GA,31.862938,-85.004798
13241,GA,34.883934,-83.40487
13243,GA,31.762651,-84.752311
13245,GA,33.361486,-82.074998
13247,GA,33.652081,-84.02637
13249,GA,32.263444,-84.322708
13251,GA,32.744751,-81.617585
13253,GA,30.93396,-84.867685
13255,GA,33.262348,-84.284905
13257,GA,34.552914,-83.290216
13259,GA,32.073225,-84.834912
13261,GA,32.042266,-84.204294
13263,GA,32.704603,-84.530029
13265,GA,33.559319,-82.875272
13267,GA,32.043768,-82.059208
13269,GA,32.554667,-84.251426
13271,GA,31.913641,-82.931063
13273,GA,31.777191,-84.439446
13275,GA,30.864619,-83.919815
13277,GA,31.457003,-83.525931
13279,GA,32.117812,-82.330626
13281,GA,34.902529,-83.732264
13283,GA,32.409586,-82.570882
13285,GA,33.034482,-85.02836
13287,GA,31.7248,-83.620319
13289,GA,32.665847,-83.425879
13291,GA,34.833333,-83.989257
13293,GA,32.881837,-84.292283
13295,GA,34.735802,-85.305456
13297,GA,33.783887,-83.731829
13299,GA,31.050881,-82.421507
13301,GA,33.419169,-82.688012
13303,GA,32.971843,-82.798112
13305,GA,31.547845,-81.912376
13307,GA,32.046691,-84.553828
13309,GA,32.105258,-82.733849
13311,GA,34.643776,-83.743417
13313,GA,34.801726,-84.968541
13315,GA,31.96272,-83.438259
13317,GA,33.779031,-82.747921
13319,GA,32.804266,-83.175512
13321,GA,31.551773,-83.84996
15001,HI,19.597764,-155.502443
15003,HI,21.580023,-158.123406
15005,HI,21.218764,-156.97401
15007,HI,22.012038,-159.705965
15009,HI,20.855931,-156.60155
16001,ID,43.451477,-116.244376
16003,ID,44.877004,-116.461624
16005,ID,42.692921,-112.228982
16007,ID,42.285892,-111.327517
16009,ID,47.218451,-116.633541
16011,ID,43.216357,-112.399206
16013,ID,43.394192,-113.955371
16015,ID,43.987275,-115.71511
16017,ID,48.316796,-116.612364
16019,ID,43.395171,-111.621878
16021,ID,48.773131,-116.524668
16023,ID,43.685101,-113.177631
16025,ID,43.502552,-114.772135
16027,ID,43.625796,-116.709058
16029,ID,42.786072,-111.544273
16031,ID,42.282313,-113.626328
16033,ID,44.290218,-112.354613
16035,ID,46.67257,-115.6535
16037,ID,44.273351,-114.252267
16039,ID,43.394698,-115.471205
16041,ID,42.173609,-111.822965
16043,ID,44.218091,-111.484429
16045,ID,44.061473,-116.398784
16047,ID,42.973185,-114.82142
16049,ID,45.849644,-115.467337
16051,ID,43.796965,-112.318588
16053,ID,42.691395,-114.262086
16055,ID,47.675966,-116.695922
16057,ID,46.81892,-116.730974
16059,ID,44.928506,-113.887042
16061,ID,46.236328,-116.42376
16063,ID,42.986181,-114.153899
16065,ID,43.788614,-111.656993
16067,ID,42.857211,-113.63984
16069,ID,46.333791,-116.760909
16071,ID,42.183895,-112.520449
16073,ID,42.572851,-116.18969
16075,ID,44.00243,-116.750238
16077,ID,42.694126,-112.844407
16079,ID,47.347694,-115.885092
16081,ID,43.760994,-111.211765
16083,ID,42.352309,-114.665639
16085,ID,44.85596,-115.618061
16087,ID,44.448223,-116.797792
17001,IL,39.986052,-91.194961
17003,IL,37.183658,-89.349516
17005,IL,38.885924,-89.436592
17007,IL,42.318983,-88.824295
17009,IL,39.962069,-90.750309
17011,IL,41.401304,-89.528377
17013,IL,39.164262,-90.666295
17015,IL,42.0709,-89.924189
17017,IL,39.969202,-90.245704
17019,IL,40.138985,-88.196975
17021,IL,39.545524,-89.279593
17023,IL,39.332334,-87.791683
17025,IL,38.746819,-88.482325
17027,IL,38.606295,-89.426228
17029,IL,39.51368,-88.220782
17031,IL,41.894294,-87.645455
17033,IL,39.002787,-87.760619
17035,IL,39.273121,-88.240619
17037,IL,41.894612,-88.768991
17039,IL,40.181499,-88.901853
17041,IL,39.766078,-88.222866
17043,IL,41.852058,-88.086039
17045,IL,39.679037,-87.74711
17047,IL,38.417095,-88.047941
17049,IL,39.047945,-88.592849
17051,IL,39.001125,-89.017923
17053,IL,40.596539,-88.224588
17055,IL,37.991852,-88.926321
17057,IL,40.46524,-90.202269
17059,IL,37.768677,-88.227964
17061,IL,39.355439,-90.387682
17063,IL,41.29241,-88.401054
17065,IL,38.085227,-88.539009
17067,IL,40.401318,-91.168801
17069,IL,37.517852,-88.266148
17071,IL,40.814471,-90.941246
17073,IL,41.350021,-90.130838
17075,IL,40.748867,-87.833601
17077,IL,37.786096,-89.381212
17079,IL,39.004874,-88.150763
17081,IL,38.30078,-88.92421
17083,IL,39.080195,-90.361385
17085,IL,42.362391,-90.21147
17087,IL,37.460709,-88.882131
17089,IL,41.939594,-88.42804
